StartDate,EndDate,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,FreeResponse,FreqCheckSee,FreqCheckWrite,KnewAllWords,AbilityChange,Engaging,GameChange,Age,Gender,NativeLang,SecondLangYN,SecondLang,subjCode
3/7/17 16:39,3/7/17 16:59,1199,TRUE,3/7/17 16:59,R_2dRC6AiO8Y6AZCx,anonymous,EN,"At first I failed the first few practice hunts, but as soon as I got all eight correct and entered the real thing I definitely got on a hot streak. 7204 pieces of treasure? The elves definitely have some band$ now.","At times if I got the same direction twice, it didn't help reinforce my knowledge of that direction and its word so much as it weakened my knowledge of other directions. For example, if I got ""frabda"" twice in a row, and the next direction was ""clate,"" I would hesitate to answer for ""clate"" just a little bit. So as long as the words kept changing I could maintain my focus better.","Sometimes I accidentally would type ""crate"" for ""clate"". Also during the practice hunts I mixed up ""blit"" and ""gled"" a few times, they were the final words that I mastered.",Definitely yes,Yes,Engaging,"Nothing comes to mind, I would definitely say that the game helped me learn the words and reinforce them in my mind. Two nice touches to the game that I liked were how after the practice hunts, the treasure that you have already collected remains in your score, in a way this encouraged me as the player because even when I failed the practice hunt, on the next practice hunt I looked up and saw that I still had treasure acquired from the last hunt so it made ""failing"" the previous hunt less discouraging. Also, another touch that I liked was how the compass didn't always match up perfectly to the directions shown in the practice hunt. I felt this helped me learn because instead of just associating the word with the static image it helped me imagine the direction better. All in all though I wouldn't change much.",19,Male,Yes,Yes,"I lived in China for a year my junior year of high school and it's the only language besides English that I'm fluent in. I studied Spanish and Japanese throughout high school as well, but I'm much more limited in those.",p101
3/8/17 10:06,3/8/17 10:10,254,TRUE,3/8/17 10:10,R_1gByiPBZ8mmXBwH,anonymous,EN,"It was difficult at first because the directions on the compass were not normal directions in the English language, so it was hard to associate the two languages for memory.",I feel like I saw the words I was taught in the middle of learning the compass a lot more often than others. I also noticed that the directions slightly varied over the course of the game.,"I noticed that when I typed the direction and the arrow was more in between or slightly off center from its normal direction, I earned less points.",Probably yes,Yes,Engaging,I would not make it last as long because I felt like I was able to master it and still had to repeat the directions for quite some time.,19,Female,Yes,No,,p102
3/13/17 8:37,3/13/17 8:41,238,TRUE,3/13/17 8:41,R_2WTpjPZBGRZLYQQ,anonymous,EN,"It was repetitive, but that is what helped me learn the words and directions faster.","I saw the direction changing throughout the game, so the arrow would be in between two directions.",The answer to the above question made me just pick one word if the arrow was in between two directions and I usually ended up picking a few words more often than others,Definitely yes,Yes,Somewhat boring,Maybe make it a little shorter since it requires doing the same thing over and over again which makes it very boring.,18,Female,Yes,Yes,Gujarati and Hindi,p103
3/13/17 9:19,3/13/17 9:22,154,TRUE,3/13/17 9:22,R_2v0mUNnZcldbrk2,anonymous,EN,It involved a fast learning process.,There were specific words that I was tested upon more frequently compared to other words.,Pim and frabda were both considered to be wrong at one point or another even though they were right.,Definitely yes,Yes,Engaging,Maybe add a map to show which direction the elves are going,18,Female,Yes,Yes,Spanish,p104
3/15/17 10:08,3/15/17 10:11,155,TRUE,3/15/17 10:11,R_306o7FXAJ1X41Tk,anonymous,EN,a bit confusing at first..,"the ones I kept getting wrong, appeared more ",,Probably yes,Yes,Very boring,"sound, made me a bit bad when I would get them wrong compared to the end were i learned them faster without the wrong/right sound ",18,Female,No,Yes,Spanish,p106
3/15/17 14:48,3/15/17 14:50,123,TRUE,3/15/17 14:50,R_2qpx1VubvEblbXG,anonymous,EN,It was difficult learning about the Elvish words in the beginning but each time it got easier.,I saw some words more than others. And some of the directions that the arrow was pointing to i did not learn or the arrow was in the middle of two words.,I typed more words than the others.,Definitely yes,Yes,Somewhat engagin,,18,Female,Yes,Yes,Hebrew,p107
3/16/17 9:02,3/16/17 9:06,254,TRUE,3/16/17 9:06,R_1i2ptPxdizaEi57,anonymous,EN,"At first it was hard becasue I was just relying off of them giving mem word coices. The, I started not looking at the words during practice and it made it easier to learn them. ",During training they would show a word more than one time in a row and then that word would stick better. ,"I gave myself real words that they sounded like to try and remember the elf words. As far as typing, I typed them faster after I knew them. ",Definitely yes,Yes,Neither boring nor engagin,The directions got so close and overlapping that I just started typing in the words that gave me more points rather than the word they had originally showed in that exact location. So unless that is part of the experiment I would change it so that the directions are more precise. ,20,Female,Yes,No,,p108
3/16/17 16:31,3/16/17 16:34,164,TRUE,3/16/17 16:34,R_1KfiFro6iTlJ7vB,anonymous,EN,frustrating; I had a lot of spelling mistakes,words I couldn't remember popped up a lot,"It seemed like I typed words that were closer to the ""east/west"" direction than north and south",Probably yes,Yes,Somewhat engagin,More animations or something that would make it more colorful and fun to watch,19,Female,Yes,No,,109
3/28/17 16:03,3/28/17 16:07,250,TRUE,3/28/17 16:07,R_3s5fEERCa5cPt3p,anonymous,EN,"Frustrating to say the least. It's hard to learn ""words"" that aren't commonly spoken in the English language and correlate them only to the direction of an arrow. It's possible just challenging.","I related the Elvish ""words"" to common words or actions in the English language. For example, Harp - Sarp.",I noticed I typed the words faster and more confidently with practice through the game.,Definitely yes,Yes,Engaging,Where the elf is positioned relative to the arrow?,18,Female,Yes,No,,p110
3/28/17 16:37,3/28/17 16:40,202,TRUE,3/28/17 16:40,R_1GBb5KNznS9RMWj,anonymous,EN,"Interesting. The Elvish directions were structured in a very non symmetrical fashion, so learning the directions was a bit more challenging. ","Some directions appeared to fit into multiple direction categories. For example, veek and minada were sometimes interchangeable. ","If I was between two directions, typically I chose to type the shortest of the two. ",Definitely yes,Yes,Somewhat engagin,Define boundaries for each direction so that during the real test there is no ambiguity for which direction is being displayed. ,nineteen,Male,Yes,No,,p111
3/28/17 17:59,3/28/17 18:02,145,TRUE,3/28/17 18:02,R_3FIJykQNvCRPWaT,anonymous,EN,"Because there were only 8 words, learning the elvish words wasn't as difficult as maybe ten or eleven words.","i barely saw ""vorg"", ""pim"" , ""minada"" and""sarp""","i often typed in ""blit"", ""frabda"", ""mog"" and ""veek""",Definitely yes,Yes,Somewhat engagin,Add pictures and/or colors ,19,Male,Yes,No,,p112
3/29/17 8:55,3/29/17 8:56,70,TRUE,3/29/17 8:56,R_Z7uHcwGSCo0Lf4l,anonymous,EN,weird pronunciation and spelling,,,Definitely yes,Yes,Somewhat engagin,more sound,19,Female,Yes,No,,p113
3/29/17 9:06,3/29/17 9:08,101,TRUE,3/29/17 9:08,R_w6ifXqvbqkUOCKB,anonymous,EN,"At first tricky, just had to memorize the words",There were long periods of time without seeing certain words,"For the most part, I got better as the game went on ",Definitely yes,Yes,Somewhat engagin,-,19,Female,Yes,No,,p114
3/29/17 10:08,3/29/17 10:12,286,TRUE,3/29/17 10:12,R_pxuxX4C2Tp9pF5f,anonymous,EN,the words were simple so it was easy. It was easiest through trial and error rather than just looking at the images. the skod-noobda area was hard for me and clate was as well. In the beginning the coin reward was a lot but then in the middle of the game it dropped as low as 15 which gave me performance anxiety and pressured me to try harder and be more attentive,i feel like i saw a lot of 'clate' and not a lot of 'hoon'. I also typed a lot of 'pim'. ,i got anxiety whenever the direction was between skod-noobda and would often type the wrong one and then fix it. there was a lot of pim and clate for typing,Probably yes,Yes,Somewhat engagin,nothing it was kind of entertaining ,18,Female,Yes,No,,p115
3/29/17 15:09,3/29/17 15:17,452,TRUE,3/29/17 15:17,R_ClES0y2D28P1VKx,anonymous,EN,"At first seemed a bit silly and fun, but by the time I was going through practice my third/fourth time, I was quite frustrated.","I can remember seeing peka, minada, gled, gorm, and frabda often. I can remember seeing dak, blit, and grah less. Whether this is true or not I am unsure.","I was often asked to type words several times in a row (especially in the practice), while other words came up less and were harder to remember. I was better at remembering the larger words (minada and frabda).",Definitely yes,Yes,Somewhat boring,I would make it less repetitive (it was somewhat engaging at first but by the end I was bored). I would also add elvish music.,18,Male,Yes,No,,p117
3/29/17 15:10,3/29/17 15:17,399,TRUE,3/29/17 15:17,R_3PG1MdVx2DV6xqF,anonymous,EN,"I thought it was going to be simple at first, I really expected to memorize them quickly, but I realized I couldn't connect these nonsense gibberish words to English. It was definitely difficult and my brain got very tired repeating the same things over and over. I also commonly forgot words I felt sure I had learned already. ","shorter words were easier to remember, like pim or blit. I couldn't remember strange long words or how even to say minada, I just remembered it started with an m sound. ","the words I was primarily tested on, I remembered easier. ",Probably yes,Yes,Very boring,,18,Female,Yes,No,,p116
3/30/17 17:56,3/30/17 17:59,192,TRUE,3/30/17 17:59,R_C45QTaxeHZbSKqJ,anonymous,EN,I definitely learned the language through repetition and trial and error. Frustrating at first but then after a while it got easier as I got the hang of it.,I did not recognize seeing any specific words over the course of the game,I typed the same 8 words the entire time,Definitely yes,Yes,Somewhat boring,"It was so long. When you get to the point of knowing all of the directions, it got boring towards the end. I couldn't wait until it was completed",20,Male,Yes,No,,p120
3/30/17 18:06,3/30/17 18:08,130,TRUE,3/30/17 18:08,R_PBbzrXzqo3xEZ3P,anonymous,EN,"At first it was confusing considering all of the words weren't actual words. But after a while of memorizing where they were on the screen and pretending they were actual names, it made it easier","For the practices, that warm up was the same but other than that I saw gled a lot ",i didnt type grah a lot but i typed gled a lot,Definitely yes,Yes,Somewhat engagin,how long it is,20,Female,Yes,No,,9119
4/3/17 15:39,4/3/17 15:41,140,TRUE,4/3/17 15:41,R_2aOHPf7u54rIxst,anonymous,EN,It was hard at first because the spelling was so different! ,,I got faster during the game! ,Definitely yes,Yes,Somewhat engagin,"Sometimes I couldn't tell where it was pointing so I was unsure if it was yeen or peka etc. 
Otherwise I liked that it made me learn them well enough before it actually let me play the game or I would have got zero every time! ",21,Female,Yes,No,,p118
4/13/17 15:54,4/13/17 15:55,83,TRUE,4/13/17 15:55,R_3KpDY7VUxDtU9GI,anonymous,EN,,,,,,,,19,Male,Yes,No,,p123
4/17/17 15:40,4/17/17 15:41,78,TRUE,4/17/17 15:41,R_1pLLcJ6tAGxOWP3,anonymous,EN,It was difficult at first but then became natural.,"I felt as if I knew, minada and pim the best",I typed PIM a lot,Definitely yes,Yes,Somewhat engagin,There were some words that were too close sounding to one another ,19,Female,Yes,No,,p121
4/17/17 15:42,4/17/17 15:44,100,TRUE,4/17/17 15:44,R_2TNnTBlL0461jyc,anonymous,EN,"it was hard at first until I related the elves' words to objects inmy life, then it was easy",Some stuck out as easier to identify/remember than others ,i messed up dak a lot because I was typing too fast,Definitely yes,Yes,Engaging,Nothing,18,Male,Yes,No,,p122
4/10/17 17:26,4/10/17 17:26,13,FALSE,4/17/17 17:26,R_2du7LbJcbhRF7n2,anonymous,EN,,,,,,,,,,,,,clock_101
4/17/17 17:47,4/17/17 17:51,231,TRUE,4/17/17 17:51,R_SB5xkeX6OlmkohP,anonymous,EN,it was interesting,some words were used more often and some were barely used,some words seemed to be thought of more during the game,Definitely yes,Yes,Somewhat engagin,I don't know if I would change it but it was frustrating to keep going back in the learning process if a perfect score was not reached,20,Female,Yes,Yes,spanish but I'm not fluent,p124
4/17/17 18:01,4/17/17 18:04,141,TRUE,4/17/17 18:04,R_1INm7Bo47vZBc9n,anonymous,EN,sometimes it was a bit difficult to remember spelling : glate vs clate. Some words were easier than others. ,"fradba, peka, and pim showed up most often. ",I would use the shorter words slightly more often,Definitely yes,Yes,Somewhat engagin,numbers or dials on the compass. more even distribution of the words. maybe hearing the words would also help,19,Female,Yes,No,,p125
4/18/17 15:43,4/18/17 15:45,112,TRUE,4/18/17 15:45,R_2ClhwVeegaRYpy3,anonymous,EN,"The words were nonsense, and I did not learn them in the long run.",I noticed that I saw some of the words more often than others.,"I noticed that I typed a few of the words more often than others, even if that direction wasn't the correct one.",Probably yes,Yes,Very boring,,18,Female,Yes,No,,p126
4/18/17 16:21,4/18/17 16:24,161,TRUE,4/18/17 16:24,R_pzpmvhWjfQiiYxj,anonymous,EN,"It was very difficult at first, it was easy to forget the newly learned words.  ","I noticed that I saw the words pim, gled, and mog very often.","I noticed typing pim, gled, and mog more often than other words. ",Definitely yes,Yes,Engaging,Reviewing the words more in the beginning. ,19,Female,Yes,No,,p127
4/18/17 16:29,4/18/17 16:32,166,TRUE,4/18/17 16:32,R_2QWGVjaRxozEjYC,anonymous,EN,It was hard at first but I learned to look at the compase with the words around it. ,If I got the word wrong it would appear more often so I would learn it.,"Clate and frabda were typed the most often in the beginning, then blit and grah towards the end",Probably yes,Yes,Engaging,make the images/background more fun!,19,Female,Yes,No,,p128
4/18/17 17:07,4/18/17 17:13,314,TRUE,4/18/17 17:13,R_SUHKfB4cu2nAiD7,anonymous,EN,"At first, it was somewhat difficult to learn them because I personally take a little while to remember where things are. It's easy for me to choose between two of them because if I know where one is, then I know which one is the right answer. So going from the memorization practice to the practice treasure hunt was hard for me. After a few practice rounds though, I finally got the hang of where all the directions were and which word went with with direction. ","about halfway through the treasure hunt, i noticed that the arrow wasn't exactly in that direction so I had to put which direction the arrow was closer to.",I felt like some of the words I typed more often than others.,Definitely yes,Yes,Engaging,nothing. I thought it was a decent game.,18,Female,Yes,No,,p129
4/19/17 9:20,4/19/17 9:26,347,TRUE,4/19/17 9:26,R_1q88Qtti4NVqYc1,anonymous,EN,"It was challenging at first, because I (of course) had no prior experience with these words. I was starting from scratch with no biases or background knowledge to help me remember faster. It was interesting to figure out what worked for when it came to learning. ","I feel like ""peka"" was rarely a logical answer; ""clate"" and ""gorm"" also felt like they didn't come up much. In terms of how often I saw them -- they only came up if I typed them, so that just had to do with which options were logical more than others. ","I feel like I was in many situations where I had to type ""mog,"" ""skod,"" ""hoon,"" and ""gled"" more than other words.",Definitely yes,Yes,Somewhat engagin,"It's quite long. I thought the points system was interesting, though I realize they could have been given based off of an algorithm.  I don't know if I'd change it -- maybe just explain it better. ",19,Female,Yes,Yes,"Started learning Spanish when I was 12 or 13, but we didn't speak this in my home regularly",p130
4/19/17 9:32,4/19/17 9:33,53,TRUE,4/19/17 9:33,R_1CCPHcw4QAkPvEc,anonymous,EN,Hard,Some were used more than others,Nothing,Probably yes,Yes,Very boring,Its annoying,18,Male,Yes,No,,p131
4/19/17 10:03,4/19/17 10:06,155,TRUE,4/19/17 10:06,R_1oA3hscXlGeF9gi,anonymous,EN,It was difficult at first and became much easier with practice.,"Some words definitely appeared more than other words. Such as Noobda, grah, and vorg.",I may have typed some of the words more than others. ,Definitely yes,Yes,Boring,,18,Male,Yes,No,,p133
4/25/17 15:56,4/25/17 15:59,165,TRUE,4/25/17 15:59,R_3rMb3TymTL7N2Jl,anonymous,EN,It was difficult at first trying to figure out ways to remember each direction but after a few practice rounds it got easier and easier until they were pretty natural.,I had trouble remembering pim and mog because they are both 3 letter words so i got them mixed up easily.,vorg i accidently typed a different key a couple times,Definitely yes,Yes,Engaging,specify that the exact direction will change and that each word represents a general direction. ,18,Female,Yes,No,,p132
4/25/17 15:59,4/25/17 16:00,101,TRUE,4/25/17 16:00,R_T0fgoQ4o246xCXn,anonymous,EN,It took a little bit to get used to the words. It helped that they were single syllable words for the most part. It made the few multi syllable words easier to remember. The single syllable words that were hard consonants were the easiest.,It seemed that the words on the right side of the compass came up more often.,The words i seemed to type the most were veek and dak.,Definitely yes,Yes,Somewhat engagin,nothing,20,Male,Yes,No,,p134
4/25/17 16:29,4/25/17 16:31,131,TRUE,4/25/17 16:31,R_1oHfCmCMvAf5QJl,anonymous,EN,It was a challenge at first but not hard after three practice runs.,veek and mog seemed to come up most often,I thought I typed veek the most,Definitely yes,Yes,Somewhat boring,The game seemed to drag on longer than it needed to but I'm not in charge so maybe you were testing for that.,19,Male,Yes,No,,p135
4/25/17 16:32,4/25/17 16:36,228,TRUE,4/25/17 16:36,R_dbd6Mr4PHbwOxLr,anonymous,EN,It was not difficult since the words were not very long. I would have remembered all of the words if they were taught in the order of the directions on the compass more. ,I tried to think of other words like the Elvish words to help me memorize each word. I also tried to memorize the words as if they were numbers on a clock so I could remember the order of the words on the compass. ,Typing the words over and over again definitely helped me remember the words better. ,Probably yes,Yes,Engaging,N/A,19,Female,Yes,Yes,Hebrew,p136
4/25/17 17:07,4/25/17 17:09,124,TRUE,4/25/17 17:09,R_VLx0Wy2iLGTzJAd,anonymous,EN,"Its all about practicing, and making sure you remember what word is in what area",I saw a lot of hoon and peka,"I feel like since hoon and peka were mostly in the practice, i used them a lot in the actual game. ",Definitely yes,Yes,Engaging,The timing made me misspell words making me get them wrong even if I knew them,19,Female,Yes,Yes,Spanish,p137
4/26/17 9:31,4/26/17 9:33,90,TRUE,4/26/17 9:33,R_a9GLoGfhX8DyHVT,anonymous,EN,It took a few minutes to learn but once I knew them it was an easy task.,"I saw the words pim, gorm, and blit a lot.",I typed the words vorg and pim a lot.,Definitely yes,Yes,Engaging,nothing,18,Female,Yes,No,,p139
4/26/17 9:34,4/26/17 9:38,251,TRUE,4/26/17 9:38,R_2tbCu3DPuh4ZAO0,anonymous,EN,It took a decent amount of practice since the words were assigned to random compass bearings. The words seemed to have no pattern and didn't resemble any English words,"The assignment seemed fairly random. Pim, vorg, and gorm appeared to be the most common. Mog and grah seemed the least common but it was a reasonable distribution for chance",This pattern appeared to be similar to what I saw. See previous answer,Definitely yes,Yes,Somewhat engagin,"If you are looking just at language I would assign the compass bearings to standard north, east, etc. since deciphering the direction was a bit challenging. Having a timer for how long you have to answer would also be helpful.",21,Male,Yes,No,,p138
5/4/17 15:51,5/4/17 15:55,209,TRUE,5/4/17 15:55,R_2scpeHwN3O8kZuL,anonymous,EN,"A little tricky at first. I had to associate them with standard clock directions to help me associate which went where. From there, it got easier.","A few of them were close to one or the other and it was in between two of the directions, so I picked whatever one was shorter",I typed shorter words more often if they were close.,Definitely yes,No,Engaging,Maybe a word bank to start or a clock to show you how many points you're losing by taking extra time.,21,Male,Yes,No,,p140
5/4/17 16:10,5/4/17 16:12,125,TRUE,5/4/17 16:12,R_eWgxiDkGwuPCQlH,anonymous,EN,"It was slightly difficult to remember at first, but it got a lot easier.",I saw some words far more often than others.,"Some words, like mog, I could type without thinking by the end of the game because I knew the direction well and it's easy to type quickly.",Definitely yes,Yes,Engaging,Don't have a direction repeated in the game or the practice.,19,Female,Yes,No,,p141
5/4/17 16:48,5/4/17 16:52,264,TRUE,5/4/17 16:52,R_3Hw4I4GXc9xAfKr,anonymous,EN,"Once I saw them and had to type them out enough, it stuck. It took a while to know them for sure though. I think of myself as a fast learner and am confident that I got all of the directions correct in the final part of the study.","I feel like I saw some words more than others. In the beginning pim, grah, and veek were more common. Towards the end of the game sarp, skod, frabda, and gled were more common",I feel like the word I typed the most was probably grah.,Definitely yes,Yes,Somewhat engagin,"I don't know. The plane background was nice, there wasn't much to distract me from figuring out what the direction was pointing towards. Thinking back now, I probably could have used the elf figure to orient the direction gled... but the game was fine. Kind of boring but that wasn't really the point of the study.",19,Female,Yes,No,,p142
5/4/17 16:51,5/4/17 16:53,146,TRUE,5/4/17 16:54,R_3KouGKZ4LSCTl4G,anonymous,EN,"very repetitive but I dont think i am ever going to forget these words. Grah, Frabda, Gled, Veek, Skod, Pim, Sarp, and Minada in order clockwise. I dont like elves",I saw some words way more often than others. ,I typed words like minada way more than skod and sarp,Definitely yes,Yes,Very boring,"Shorter, i had it after 2 minutes of going around without the hints.",18,Male,Yes,No,,p143
9/23/17 17:54,9/23/17 17:55,48,TRUE,9/23/17 17:55,R_RLwCrLXRh82s3OF,anonymous,EN,Pilot,pilot,pilot,Probably yes,No,,pilot,21,Female,Yes,No,,000 pilot
9/28/17 11:46,9/28/17 11:46,51,TRUE,9/28/17 11:46,R_pEPTYqih9BL5glj,anonymous,EN,hard at the begining,the harder ones apperared more,typed the harder ones more,Definitely yes,Yes,Engaging, ,18,Female,Yes,No,,202
