StartDate,EndDate,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,FreeResponse,FreqCheckSee,FreqCheckWrite,KnewAllWords,AbilityChange,Engaging,GameChange,Age,Gender,NativeLang,SecondLangYN,SecondLang,subjCode
9/28/17 12:22,9/28/17 12:24,115,TRUE,9/28/17 12:24,R_1lbq8qs9jcxnhZN,anonymous,EN,"The language was really complex at first, but, as I practiced, I was more adapted to the language.",minada,,Definitely yes,Yes,Neither boring nor engagin,It may be a little too long.,19,Male,Yes,Yes,Korean,203
9/29/17 14:56,9/29/17 14:59,148,TRUE,9/29/17 14:59,R_1l3vM7NVBVVeh8t,anonymous,EN,kind of weird to learn the new language and remember which direction each word meant, not really ,it seemed like vorg was never really in the experiment I felt like I typed other words a lot more,Definitely not,Yes,Somewhat engagin,make it more visually appealing ,18,Female,Yes,Yes,chinese,205
9/29/17 15:06,9/29/17 15:08,88,TRUE,9/29/17 15:08,R_eloW5NmYjus81bz,anonymous,EN,Hard since you can't relate it to English,Certain ones were repeated more often than others,Misspelled often towards the beginning,Probably yes,Yes,Somewhat engagin,Pictures :),19,Female,Yes,No,,204
9/29/17 15:45,9/29/17 15:48,162,TRUE,9/29/17 15:48,R_1FkAqerP0jWMil0,anonymous,EN,It was fun being challenged in that way. I enjoyed it. ,I didn't notice a great difference in the repetition of certain words of others.,I didn't notice myself typing certain words more often than others by a great degree,Definitely yes,Yes,Engaging,"Less questions, once it was apparent that i knew all the directions the simulation should've ended. ",19,Male,Yes,No,,207
9/29/17 15:53,9/29/17 15:56,165,TRUE,9/29/17 15:56,R_SNqUFAgIiI8hmNz,anonymous,EN,"I tried to compare them to English words, like gorm=dorm (go to bed at gorm), or hoon is close to two (sound similar on the clock).  Yet for some reason gorm kept getting in my head.","I rarely saw veek or clate, it seems, but often saw vorg or hoon.",I typed gorm when I shouldn't have.,Definitely yes,Yes,Boring,Not sure.,19,Male,Yes,No,,206
9/29/17 16:25,9/29/17 16:28,147,TRUE,9/29/17 16:28,R_Zyl9wZkOfCC428p,anonymous,EN,"It was hard at first since these words aren't real English words, but after I got the hang of it, it was easier. It was still a bit difficult with the words that began with the same letter i.e; gorm vs. grah, veek vs. vorg.",I felt like I saw noobda and hoon more often than the others. ,Not sure,Probably yes,Yes,Somewhat boring,I thought that I was going to navigate with an actual elf rather than look at a compass and type the words. ,18,Female,Yes,No,,208
10/3/17 12:43,10/3/17 12:46,172,TRUE,10/3/17 12:46,R_3qr5M3I4fW9wzzk,anonymous,EN,The words were gibberish so it was hard to learn them. They had no meaning to me.,It seemed like certain words popped up more often than others.,It seemed like the same words I saw more often I also typed more often.,Definitely yes,Yes,Somewhat engagin,The compass didn't always point exactly to one direction so it was hard to decide which direction to choose.,18,Male,Yes,No,,209
10/3/17 13:23,10/3/17 13:27,216,TRUE,10/3/17 13:27,R_1jKft1GQCaFSRzn,anonymous,EN,Started off hard to learn just a combination of letters but after a while of practicing it got easy and i became really fast with coming up with answers,Clate and yeen were definitely used more than mog and dak,I typed the ones i got wrong more often i felt like and the ones i knew wasn't very often tested on,Definitely yes,Yes,Somewhat engagin,"Too long, after a while I noticed myself losing interest and my mind wondering causing me to answer some wrong",18,Male,Yes,No,,210
10/3/17 14:09,10/3/17 14:11,117,TRUE,10/3/17 14:11,R_2rTsW0ex4xl5P9I,anonymous,EN,"Very repetitive, but that was the only way to learn it.","Didn't see ""gled"" that much (which is good because I forgot what direction it went) and I saw ""clate"" and ""gorm"" a lot","Typed ""clate"" a lot",Definitely yes,Yes,Boring,"Some new kind of level, it got very boring",18,Male,Yes,No,,212
10/3/17 14:08,10/3/17 14:12,280,TRUE,10/3/17 14:12,R_2pYRDwm7cEwQ25t,anonymous,EN,The words that I practiced more at the beginning were easier remember throughout the game. Once the game started I felt like I lost track of where the original pointer was so I had a hard time deciding which word to choose between the two locations. Then I forgot where the exact original spots of the words were.,"I thought I saw a minada, dak and mog a lot over the course of the game.",I didn't type gorm or clate a lot.,Definitely yes,Yes,Very engaging,,18,Female,Yes,No,,211
10/3/17 14:41,10/3/17 14:46,265,TRUE,10/3/17 14:46,R_10w8zWHZdzUKbW6,anonymous,EN,It was very interesting. I looked at it as almost fun challenge trying to learn the new directions and collect as many coins as I could.,I saw mog and sarp pop up a lot.,"I did not see the direction for hoon pop up as much as gorm, mog, sarp, or clate which popped up most frequently.",Definitely yes,No,Somewhat boring,I would make it shorter and put a specific amount of coins to collect as a goal in order to keep me interested and striving to get the directions right in a prompt manner.,18,Male,Yes,No,,214
10/3/17 14:47,10/3/17 14:48,75,TRUE,10/3/17 14:48,R_2yk1Q08CnJF41zA,anonymous,EN,it was difficult ,i saw some words more than others and remembered those more easily,spelled some correct faster,Probably not,Yes,Boring,easier and less names,18,Female,Yes,No,,213
10/5/17 10:45,10/5/17 10:49,237,TRUE,10/5/17 10:49,R_3GrK3NqGZGqvOB6,anonymous,EN,"It was okay, it was kind of like learning a new language.","I didn't really say the words often, only in the beginning when I was trying to make a mental note of associating one word with a time. Like 5 and sarp.","I got faster and faster at recognizing the words, sometimes i would get carried away and spell it incorrectly, but it made the game easier as it went on.",Definitely yes,Yes,Engaging,"Nothing, maybe in the practice make someone identify yeen and hoon more often, those two were the ones I struggle getting a hold of in the beginning. ",19,Female,Yes,Yes,Kikuyu,216
10/5/17 10:58,10/5/17 11:01,175,TRUE,10/5/17 11:01,R_2QlXtdp8GfMlBvJ,anonymous,EN,"It got to be extremely annoying and repetitive. I felt that I had it down, but then I would forget one and have to start all over ","I saw many of the yeens, noobda, and peka throughout","Certain words like peka were easy at the beginning, but as I neared the end nearly everyone felt like a struggle",Probably not,No,Boring,The names,19,Male,Yes,No,,215
10/5/17 11:29,10/5/17 11:32,169,TRUE,10/5/17 11:32,R_a4aOczd9HDqEHN7,anonymous,EN,At first it was very difficult to remember how to spell all of them and try to remember the location. The only way to learn was to keep practicing...I think it would've been easier to say the words out loud.,"I thought that the words blit, yeen, and dak I saw a lot. I rarely saw veek or vorg.","It was easier to type words like blit, yeen, and dak because there were no other words with the same letter.",Definitely yes,Yes,Somewhat engagin,I would set a limit to the number of points to encourage people to get there faster. My goal was ten thousand and I was hoping once I got there I would be done. Luckily I finished earlier.,18,Female,Yes,No,,217
10/5/17 11:31,10/5/17 11:32,113,TRUE,10/5/17 11:32,R_2Uf8XpSKtlPXNgq,anonymous,EN,"It was a lot like learning words in any other language. If you repeat them enough times, you'll remember them.","I'm pretty sure veek, dak, vorg, and gorm occured most often.",Same as how often I saw them.,Definitely yes,Yes,Engaging,,18,Male,Yes,No,,218
10/5/17 12:18,10/5/17 12:20,112,TRUE,10/5/17 12:20,R_2AEbHRF8pqjF3RC,anonymous,EN,"It was sort of fun. I'd say that the easiest way to learn the names was randomized naming opposed to having to go through the entire ""practice"" phase.","I saw the specific words, if anything, more than I needed to.",I typed words evenly.,Definitely yes,Yes,Engaging,"I would change the game such that you are first given all of the names, then thrown into the simulation (i.e. having to type) with a green or red response and corrected name if wrong.",19,Male,Yes,Yes,Latin,220
10/5/17 12:45,10/5/17 12:49,213,TRUE,10/5/17 12:49,R_1Oy5UOPzXly3P0W,anonymous,EN,"Horrible, I was already bad with directions, but after A LOT of repetition I finally got it! ",There seemed to be an even distribution of words that I saw throughout  ,"Again, it felt pretty even ",Probably yes,Yes,Somewhat boring,"I was stuck ""learning"" the words for so long, I wish there was more colour involved in the game, that might've helped me learn better and have kept me more engaged. ",18,Female,Yes,No,,219
10/9/17 13:32,10/9/17 13:34,142,TRUE,10/9/17 13:34,R_2Wx1vnTTSJsEV5Y,anonymous,EN,It was a little boring. I remembered all of them except for one,"I saw sarp, dak, frabda way more than the other words",Sometimes i had a typo with some of the words and I got it wrong even though I knew the direction. I forgot how to spell the word that started with a v and was northwest,Probably yes,Yes,Boring,I would make a map so you could see where the elves were going and how far away they were from the treasure after each question. ,19,Male,Yes,No,,221
10/9/17 14:05,10/9/17 14:07,158,TRUE,10/9/17 14:07,R_2Yb1COM8FB7lUAd,anonymous,EN,It was hard as first to distinguish directions with the new language but it became easier with practice.,"I felt like I saw ""dak"", ""sarp"" amd ""frabda"" the least and ""gorm"" and ""grah"" the most often.",No.,Definitely yes,Yes,Engaging,More repetition when the learning the words for the first time.,19,Female,Yes,No,,222
10/9/17 14:04,10/9/17 14:08,273,TRUE,10/9/17 14:08,R_31pjGOWmGwsAJIC,anonymous,EN,"It was difficult at first, but it became easier to recall the words after a lot of repetition. They started to seem almost like English words after using them so much. ","It seemed like the words sarp, frabda, and peka were repeated more frequently than the others in the beginning, but it seemed to even out over time. ",It seemed to follow the same pattern as how often I saw words. ,Definitely yes,Yes,Somewhat engagin,I would make the game more exciting by giving a different type of reward or punishment when correct or incorrect words were typed. ,18,Female,Yes,No,,223
10/10/17 14:27,10/10/17 14:29,151,TRUE,10/10/17 14:29,R_2cdD0xdIcUz3T8p,anonymous,EN,It was a little weird because the words seemed like gibberish and some of the ones that were close together sounded similar. ,minada was used a lot,i probably type minada and grah the most,Definitely yes,Yes,Somewhat engagin,,18,Male,Yes,No,,224
10/10/17 14:30,10/10/17 14:32,101,TRUE,10/10/17 14:32,R_25Kp4L3Zw67Itgr,anonymous,EN,"It was hard at first, but having the clock-like model helped me recognize each word. ",nothing,nothing,Definitely yes,Yes,Somewhat boring,nothing,18,Female,Yes,No,,225
10/10/17 15:15,10/10/17 15:18,176,TRUE,10/10/17 15:18,R_x9KWxCEbpdLjcjf,anonymous,EN,I had to memorize the Elvish words and which direction the words represented.,I saw noobda more than any other word.,I typed noobda more than any other word. Also the time was shorter for some words rather than others.,Probably yes,Yes,Somewhat engagin,It was frustrating that you couldn't move on to the treasure map until you got all directions correct. ,20,Female,Yes,Yes,Spanish from 9-12 grade,227
10/10/17 15:29,10/10/17 15:31,111,TRUE,10/10/17 15:31,R_1i3eUuoFk7Vo5Zm,anonymous,EN,The hardest part was learning them before you went on the actual hunt. I knew two really well and the others were harder to memorize. ,I saw the words hoon and peka the most so I learned those the best. ,I typed hoon and peka more so I could type them the fastest. ,Definitely yes,Yes,Somewhat engagin,I would not make it so you had to get all 8 right on the pre-hunt. ,18,Female,Yes,No,,226
10/10/17 16:01,10/10/17 16:03,106,TRUE,10/10/17 16:03,R_2qmbH9SsZvnOmaq,anonymous,EN,"It was really hard at first, but I found myself catching on very quickly.",I thought I saw the words skod and noobda a lot more then the others.,Didn't really notice anything,Definitely yes,Yes,Very engaging,Better animations!!! ,19,Female,Yes,No,,229
10/10/17 16:02,10/10/17 16:04,110,TRUE,10/10/17 16:04,R_3NIZ58yDCLs0lUw,anonymous,EN,frustrating at first but once I was able to remember them it became simple,I noticed the specific parts of the circle each word was associated with,i never really typed the word gorm as much as the others,Definitely yes,Yes,Engaging,nothing ,19,Male,Yes,No,,228
10/11/17 10:27,10/11/17 10:29,94,TRUE,10/11/17 10:29,R_11cJ1P1ckfcWJTo,anonymous,EN,it was interesting to see how my brain correlated the direction of the arrow with these made up words. actually not that difficult once you get the hang of it.,as i saw the words more and more i got more familiar with which direction it was pointing,i typed specific words quickly and sometimes even misspelled them and got it wrong,Definitely yes,Yes,Somewhat engagin,nothing,18,Male,Yes,No,,231
10/11/17 10:29,10/11/17 10:32,167,TRUE,10/11/17 10:32,R_xz2GvdG5aljgYhP,anonymous,EN,It was difficult at first but after all the repetition it made it easier to remember.,I noticed that they would repeat the same words for a while then go to one in completely opposite direction.,I typed a few of the words more often than others.,Definitely yes,Yes,Somewhat boring,I would add more pictures and interactions than just a circle with different directions and one little elf.,18,Female,Yes,No,,230
10/11/17 11:03,10/11/17 11:09,389,TRUE,10/11/17 11:09,R_2UaTwk2lftVHYQx,anonymous,EN,"It was a very interesting experience. I felt that it would be a lot more difficult. However, I felt I did fairly well at memorizing the words. At first, I thought that I would perform terribly and not be able to memorize any of the corresponding directions with the words. Towards the beginning, I found it slightly difficult to distinguish between ""veek"" and ""yeen"", but as time went on, I felt more comfortable with those words.",I cannot recall how often I noticed seeing specific words.,"I found that I typed the words: mog, gorm, yeen, and veek more often than any other words.",Definitely yes,Yes,Engaging,There is nothing I would change about the game.,18,Female,Yes,No,,233
10/11/17 11:06,10/11/17 11:10,242,TRUE,10/11/17 11:10,R_2P75u1G9eQcwEur,anonymous,EN,"At first it was a little challenging just getting the words into more of a working set, but once I knew the words I just kind of put them in imaginary pie slices in my mind and then it got a lot easier associating positions with specific words.  I needed a meaning behind the word or some association to make it easier to learn.","It seemed pretty random to me, maybe a little less skod and peka, but pretty equal otherwise","Honestly the typing was more of a second nature thing that I wasn't really paying attention to.  The combination of keys took some practice, but once I had that it was easier.",Definitely yes,Yes,Engaging,"I don't really have a good idea of how it was set up (program wise) but if it's possible, explain how the coins work ahead of time (is it timer-based or location based?)",23,Male,Yes,No,,232
10/11/17 11:45,10/11/17 11:47,105,TRUE,10/11/17 11:47,R_33wLfror9UaTs2e,anonymous,EN,hard at first then very easy.,"i saw the same four words a lot more often. Noobda, Minada, Gorm and Grah.",I typed the same four words I saw many times.,Definitely yes,Yes,Boring,Its boring and long.,18,Female,Yes,No,,234
10/11/17 11:51,10/11/17 11:53,153,TRUE,10/11/17 11:53,R_bOtTVkUexA68vRv,anonymous,EN,It got easier with practice.,I noticed Mog and Dak more occurred often in the practices.  ,I tended to type the shorter words because they are faster to type.,Definitely yes,Yes,Very engaging,Nothing,18,Male,Yes,No,,235
10/12/17 10:28,10/12/17 10:32,238,TRUE,10/12/17 10:32,R_3q9hhoulWIwL6a5,anonymous,EN,"I didn't think it was that hard, but I am bad at typing so sometimes I would hit the wrong key and click enter too fast and because the word was mispelled I got it wrong :(",Minada and Noobda came up like a million times. Sometimes they would repeat the same one multiple times in a row,"I had to type the longer words more often than the short ones, so it felt",Definitely yes,Yes,Engaging,"Nada, I thought it was good",18,Female,Yes,No,,236
10/12/17 10:35,10/12/17 10:37,158,TRUE,10/12/17 10:37,R_1oiH0eOsSslO4v6,anonymous,EN,"It was different, learning the words were harder to learn because I have never heard or seen those words before. ","I noticed that there were lots of words the started with the letter ""g""","I typed the word ""clate"" ""noobda"" and ""blit"" a lot.",Definitely yes,Yes,Somewhat boring,I would change the length of the game.,18,Female,No,No,,237
10/12/17 11:06,10/12/17 11:08,173,TRUE,10/12/17 11:08,R_3HUnphbYmB30T28,anonymous,EN,It was difficult to remember the spelling and where each words were associated with. Sometimes the arrow would be pointing like between two of the words and I wouldn't know which one to do.,"I feel like I saw grah, gled, clate, noobda a lot more than any of them ","I typed a lot of grah, gled, clate over the course of the game ",Definitely yes,Yes,Somewhat engagin,The screen is just super boring. It would be fun if you could see the elves actually find the treasure ,19,Female,Yes,No,,239
10/12/17 11:15,10/12/17 11:16,74,TRUE,10/12/17 11:16,R_sbVKzYlnXxYiPOp,anonymous,EN,It was a little frustrating and hard to remember spelling,hoon and pim were a lot,hoon and pim as well,Probably yes,Yes,Neither boring nor engagin,nothing,19,Female,Yes,No,,238
10/12/17 11:45,10/12/17 11:48,208,TRUE,10/12/17 11:48,R_Zrb5P9ZnMGUqVix,anonymous,EN,"For me personally, it was easier to remember the words that had their own first letter of the word.  The directions starting in G, always took me an extra thought to confirm at first.",It was frustrating when the compass pointed to a direction in the middle of two words.,"Sometimes, I typed too quickly and hit enter with a typo in the word, causing it to be wrong but otherwise I believe typing was fine.",Definitely yes,Yes,Engaging,show a leader board with other players. ,18,Male,Yes,No,,240
10/12/17 11:51,10/12/17 11:53,128,TRUE,10/12/17 11:53,R_1giNJ8fYkK67C2C,anonymous,EN,I tried to remember the elvish words by thinking of words that they looked similar to in English. ,I didn't see pim and mog very often in the game,I would sometimes spell minada like miranda and sarp like scap or srap,Definitely yes,Yes,Very engaging,Have actually elves and have them go in the direction you tell them to go ,18,Female,Yes,No,,241
10/12/17 12:21,10/12/17 12:25,250,TRUE,10/12/17 12:25,R_2sRaTRHO8hFjt97,anonymous,EN,"You couldn't really associate any of the words with that of English so you have to rely on positional memory, as it were. That way, the words were limited to between two choices.",I ended up using 'minada' frequently for a portion of the game,"Like above, I ended up typing 'minada' fairly frequently",Definitely yes,Yes,Somewhat engagin,"You could possibly make it more difficult by adding compound instructions (ex. going 'north' around some obstacle and then head 'east'), but other than that, no.",18,Male,Yes,No,,242
10/12/17 12:36,10/12/17 12:38,168,TRUE,10/12/17 12:38,R_308dVfBsHNLaPwg,anonymous,EN,Learning the elvish words was quite frustrating. It was easier to remember the words on the outside of the compass rather than the ones on the top and bottom extremes.,"I felt as though I saw the words on the outside such as frabda, yeen, dak, and sarp more often.",It got easier and more reflexive typing the words the more I played.,Probably yes,Yes,Somewhat engagin,,18,Female,Yes,No,,243
10/13/17 14:49,10/13/17 14:52,215,TRUE,10/13/17 14:52,R_3izpux9nvaL1TUB,anonymous,EN,"It was difficult at first because I either would confuse similar directions or type in English versions of the words (e.g. typing mop instead of mog). With practice, it became much easier to memorize the names.","A few words were repeated constantly, like minada, dak, and mog. This made it more difficult to memorize some of the other words at first (especially sarp and grah).","I kept typing the same words repeatedly, even if the direction was closer to another word. ",Definitely yes,Yes,Engaging,The length of the treasure hunt. ,18,Female,Yes,No,,245
10/13/17 14:51,10/13/17 14:54,183,TRUE,10/13/17 14:54,R_3frsZGRsqpyR9NH,anonymous,EN,"At first, I hadn't realized that I needed to memorize the compass and the word association, so that tripped me up and I got very frustrated every time I had to go back and re try learning the directions and words","over time, the direction of the compass would change a little bit, but I would still type in the word I thought fit best","the more they came up, the better I knew them although I forgot about mog for awhile",Definitely not,Yes,Somewhat boring,"Not have it go for so long, I became anxious about what time it was and frustrated that I kept having to relearn the words. ",18,Female,Yes,No,,244
11/16/17 10:46,11/16/17 10:47,89,TRUE,11/16/17 10:47,R_2ARlHpBUiwLxkjT,anonymous,EN,they were very unfamiliar so remembering them was tricky,I saw mog and gorm a lot,i typed gorm a lot,Definitely yes,Yes,Somewhat engagin,,18,Female,Yes,No,,303
11/16/17 10:50,11/16/17 10:52,111,TRUE,11/16/17 10:52,R_1LGxJYyp827hm4h,anonymous,EN,It was a little challenging at first.,I saw frabda and sarp a lot.,I started to type frabda for clate sometimes or sarp for grah.,Definitely yes,Yes,Somewhat engagin,I don't think I'd change anything.,20,Female,Yes,No,,302
11/16/17 10:54,11/16/17 10:57,194,TRUE,11/16/17 10:57,R_ufYvBJQ7s36QcKt,anonymous,EN,It was hard labeling the directions without having options to look at. It took me a few tries before I was able to master the directions without being given options. ,"I saw clate, dak, and gorm more than the other directions. ","I typed frabda, gorm, and dak more times that the other words. ",Definitely yes,Yes,Somewhat engagin,"Maybe if there was a symbol next to the direction on the compass, it would help me remember the directions easier. ",21,Female,Yes,No,,301
11/16/17 11:28,11/16/17 11:29,80,TRUE,11/16/17 11:29,R_ZxVMcCOembejq25,anonymous,EN,It was difficult at first but gradually became easier.,There were a lot of repeats.,There were a lot of repeats.,Definitely yes,Yes,Engaging,,18,Female,Yes,No,,304
11/16/17 11:39,11/16/17 11:40,98,TRUE,11/16/17 11:40,R_10OPF3eHsldSff6,anonymous,EN,It was hard to remember some of them at first.,"I feel like I saw gorb, veek, and sarp a lot","I typed gorb, veek, and sarp the most",Probably yes,Yes,Somewhat boring,"At the end, less trials for actually hunting for treasure. It was tedious",19,Female,Yes,No,,305
11/16/17 11:41,11/16/17 11:44,152,TRUE,11/16/17 11:44,R_ONBOISvNGRvLcdz,anonymous,EN,"Awful. For starters, I am a horrible typer, and these keys don't have letters on them. Also, after a while I associated them with numbers on a clock. ",I felt like I saw noobda for a while. ,Hoon would come in spurts.,Probably yes,No,Somewhat boring,"Well it might just be me, but I am pretty sure the dials would change a little here and there to see what I would write. ",19,Female,Yes,No,,306
11/30/17 10:13,11/30/17 10:16,166,TRUE,11/30/17 10:16,R_3Xlqz6Pg2tH4niV,anonymous,EN,"At first, I thought it would be easiest to remember them in the order I was taught them. I later learned that it is easiest to just remember them where they are located. After some practice, I had them memorized easily. ","I feel like I saw hoon, noodba and grah most frequently. ","Again, I feel like I saw hoon, noobda and grah that most and then clate and veek the least. ",Definitely yes,Yes,Engaging,I don't think I would change anything. I actually enjoyed playing it. It was kind of addicting. ,18,Female,Yes,No,N/A,308
