StartDate,EndDate,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,FreeResponse,FreqCheckSee,FreqCheckWrite,KnewAllWords,AbilityChange,Engaging,GameChange,Age,Gender,NativeLang,SecondLangYN,SecondLang,subjCode
11/30/17 10:15,11/30/17 10:19,235,TRUE,11/30/17 10:19,R_Puot0RfbSO05tuh,anonymous,EN,It wasn't that difficult.  after about 3 rounds of practice I felt that I knew all of them pretty well.  I knew that each direction had a counterpart across the circle so i really only had to memorize 4 directions,"I noticed that the words Minada, mog and dak seemed to appear more often than the other ones","The words that I ended up typing the most outside of the pracatice were clate, gled, yeen and veek.  Those were the 4 words that probably appeared the least",Definitely yes,Yes,Very engaging,I accidentally pressed the space bar a few times which nullified my answer- maybe change the coding so that it can include a space bar. Other than that there wasn't anything that I noticed.  ,18,Female,Yes,No,,309
11/30/17 10:18,11/30/17 10:20,121,TRUE,11/30/17 10:20,R_2VPHQxO01HeKjCF,anonymous,EN,Was not the most difficult to learn the words but was harder to associate the word with the correct direction. ,"words that I may have gotten wrong the first time, then appeared correctly next with the right clock",Often was repetitive in certain cases,Probably yes,Yes,Engaging,None,20,Male,Yes,No,,307
11/30/17 10:52,11/30/17 10:56,221,TRUE,11/30/17 10:56,R_1ff1uSOiVei169Q,anonymous,EN,It was engaging and I liked having to type out the words and having to keep repeating them until the computer knew I knew all of them - it really helped with my memory retention.,"I saw words that I often put (yeen, gorm, etc) but not words that I didn't (dak, mog, etc)","Similar to the my previous response, I felt like I was typing out the same words for a majority of the experiment",Definitely yes,Yes,Engaging,"Sometimes when I would write a direction it would come up as saying the word was invalid, but when i spelled it the same the next time the same direction came up it would consider it valid - maybe more consistency",18,Male,Yes,Yes,Spanish,310
11/30/17 11:35,11/30/17 11:37,146,TRUE,11/30/17 11:37,R_6JqzMtpD0cw9Qk1,anonymous,EN,Going through it and seeing the visuals  a couple times helped learning the names. ,saw some words more often,typed some words more often,Probably yes,Yes,Somewhat engagin,not so many gray lines where some directions end and begin,20,Female,Yes,No,,312
11/30/17 11:35,11/30/17 11:38,156,TRUE,11/30/17 11:38,R_333TcbAO4dithek,anonymous,EN,Each direction the arrow was pointing had a word coordinated with it. ,saw a pattern of words I had to type twice and then another word I had to type twice,,Definitely yes,Yes,Somewhat boring,more fun screen rather then grey background. ,18,Female,No,Yes,Cantonese,311
12/7/17 10:13,12/7/17 10:19,401,TRUE,12/7/17 10:19,R_2WHXvAkgnPy8Boj,anonymous,EN,"At first, I thought it was going to be super challenging because the words were so abstract and random. But, after practicing and playing the game multiple times the words were much easier to memorize. I tried to use a repetitive learning technique where I associated each word with its location on the clock and repeated that in my head, but I soon learned that each word did not correlate to a specific clock position. ","There were words that were repeated more often that others, most likely in hopes of distraction so that participants may forget the other words/","Just like I said above, it seems like the direction of the compass was more prone to point in similar directions, and therefore had me typing the same words over and over again. I think that this may have thrown me off a bit because when I saw an arrow even in that general direction I was more apt to type in that repeated word, even if it wasn't the right word. ",Definitely yes,Yes,Engaging,"I think that the task was engaging and was a good way to test language comprehension and learning. I like the fact that if the word you typed was not a valid word, it told you but it may be more challenging if the computer didn't tell you if the word you type was valid or not.",19,Male,Yes,No,,313
12/7/17 10:19,12/7/17 10:20,108,TRUE,12/7/17 10:20,R_1ogVE9IMd52yQFU,anonymous,EN,"Would have been easier if they were all written on the compass, and you could just visualize to memorize it. ",Noobda seemed to be rarer. ,Clate was frequently types,Definitely yes,Yes,Engaging,See map at beginning with all words. ,18,Female,Yes,No,,316
12/7/17 10:18,12/7/17 10:21,204,TRUE,12/7/17 10:21,R_diNmBnjPIMWFqxz,anonymous,EN,Kind of fun! Also kind of difficult trying to memorize all of them suddenly. Was difficult to decide when the compass pointed in between directions so I wasn't sure which one to pick.,I don't think I noticed much but I remember seeing yeen and peka a lot. ,"I saw peka, noobda and yeen a lot, but not a lot of gorm, mog or sarp.",Definitely yes,Yes,Engaging,I thought it was fun! I liked it. ,20,Female,Yes,Yes,Hmong,315
12/7/17 10:20,12/7/17 10:23,215,TRUE,12/7/17 10:23,R_1mvYvjD2CsSxtzm,anonymous,EN,"In the beginning it seemed like it was going to be very difficult, but the repeated practice until I got all 8 sort of forced me to learn all of them by making associations.","It seemed like the first word learned, mog came up the most.",If the point was ambiguous then I would go to the one that seemed more prominent to me.,Definitely yes,Yes,Engaging,I feel like more animations or better prizes would do a better job of adding incentive to the learning.,18,Male,Yes,No,,314
12/7/17 10:24,12/7/17 10:25,75,TRUE,12/7/17 10:25,R_1jBvLS0owj66Eho,anonymous,EN,I tired to associate their words with English words. It was very difficult.,Yeen and Grah were very common.,I typed them fast.,Definitely yes,Yes,Somewhat engagin,Nothing,18,Female,Yes,No,,317
12/7/17 10:27,12/7/17 10:29,92,TRUE,12/7/17 10:29,R_1QgU5UiSGo3O1d1,anonymous,EN,"Very frustrating. If there was a list of the words there, then I would have been able to complete it much faster. ",,Typed a little faster,Might or might not,Yes,Engaging,,21,Female,Yes,No,,318
12/7/17 11:04,12/7/17 11:08,223,TRUE,12/7/17 11:08,R_2qpIJ85gTRisNlO,anonymous,EN,Frustrating as hell. Took way too long to memorize it. I wish I had a pen and paper. Incredibly frustrating!!!!,"I thought the words were dispersed evenly. I remembered yeen the most out of all of them, i think. ",yeen was easiest to remembers as was gorm and grah,Definitely yes,Yes,Somewhat engagin,"Add more visual. It would be easier to actual see elves going to collect the treasure. That would kind of make it more fun. Also if there was maybe like challenges in the way. For example, lets say a user hits the wrong direction, then this could put the elves in front of a ""dragon"" and you have to use the compass again to escape the danger. If you click the wrong direction again, one of the elves die. Idk just add some conflict and more visual. ",18,Male,Yes,No,,319
12/7/17 11:06,12/7/17 11:09,137,TRUE,12/7/17 11:09,R_3n0Mz4FzS9wdHzW,anonymous,EN,"It was frustrating at first because I couldn't remember where they all were and how to spell them, but once I got the hang of it it was easy.",I saw the word elf a lot and treasure,I typed the Elvish words a lot,Definitely yes,Yes,Somewhat boring,Have it be more engaging and less repetitive ,18,Female,Yes,No,,321
12/7/17 11:11,12/7/17 11:13,103,TRUE,12/7/17 11:13,R_2zuLm7ZtUDy3BBW,anonymous,EN,It was not like anything I have ever done,I started to see them differently,I typed some faster,Probably yes,Yes,Somewhat engagin,N/A,19,Male,Yes,No,,322
12/7/17 11:22,12/7/17 11:23,59,TRUE,12/7/17 11:23,R_3gTop1TSGWU8edQ,anonymous,EN,At first it was very hard and difficult. but after practice it got easier.,I think I saw the words on the right more. ,no,Probably yes,Yes,Engaging,More practice,19,Female,Yes,No,,320
12/7/17 11:39,12/7/17 11:40,88,TRUE,12/7/17 11:40,R_1dsDqqdRDjP9uea,anonymous,EN,Hard at first but the game made it easier to learn,you try to make sense of weird sounding words in your head,was weird because they werent real words,Definitely yes,Yes,Neither boring nor engagin,,19,Male,Yes,Yes,moroccan and arabic,327
12/7/17 11:40,12/7/17 11:43,143,TRUE,12/7/17 11:43,R_3CI5o2FWVKoLVpA,anonymous,EN,boring and frustrating at times,felt like i saw noobda and some words more often in the learning part,nothing,Definitely yes,No,Very boring,show the region of each direction I wasn't always sure where one direction ended and another started.,19,Male,Yes,No,,325
12/7/17 11:40,12/7/17 11:43,145,TRUE,12/7/17 11:43,R_WeeiprZcxAGvbfH,anonymous,EN,"Annoying that it stopped telling you if you were right or wrong. Seemed very repetitive after you were in the actual challenge. Was frustrated because I did not know a few directions but you kept asking them and once I forgot them, I forgot them for good",Peka and frabda the most. I made those almost like my north and south.,Peka and frabda the most. I made those almost like my north and south.,Probably yes,No,Somewhat engagin,"Shorter. If you keep missing the same ones repetitively, go back to learning, it is annoying continuing not knowing them",18,Female,Yes,No,,326
12/7/17 11:41,12/7/17 11:44,157,TRUE,12/7/17 11:44,R_2uxIrUZvxJ3p6VE,anonymous,EN,"Difficult to remember at first, then with more practice and repetition it got easier. ","Frabda. Dak, and Sarp were uncommon. ",I typed 4 letter words most commonly.,Definitely yes,Yes,Somewhat boring,"Make it shorter, especially the first practice maybe make it so you need 6 or 7 out of 8 directions correct. ",19,Female,Yes,No,,324
1/31/18 10:56,1/31/18 10:59,190,TRUE,1/31/18 10:59,R_2Tv0QqqADdFlFX7,anonymous,EN,"It was hard at first to remember the names and which directions they corresponded to, but after taking the tests multiple times, it was easier to remember which directions matched with which words.",I felt like I didn't see skod or yeen as much as any of the others.,"I confused gorm and gled a lot, so if anything I overused gorm a lot.",Definitely yes,Yes,Somewhat engagin,"It was hard to repeat the game so many times. I started to overthink sometimes or just typed the first thing that came to mind. After repeating it so many times, it was easier to remember the words, but sometimes I just got in my head about the direction they corresponded to.",19,Female,Yes,No,,351
1/31/18 10:57,1/31/18 11:03,356,TRUE,1/31/18 11:03,R_3JK7ELoizXW5W7w,anonymous,EN,"The words didn't really have any pattern to them, it all seemed random. Wasn't to hard to learn once you did the practice. ","Definitely felt that pim, peka, skod, and yeen were the most often seen words.",I felt that I rarely typed blit.,Definitely yes,Yes,Engaging,Maybe have some animations of the elves doing something or show the coins as you find them. This would make you feel like it is more of an accomplishment to do well.,19,Male,Yes,No,,350
1/31/18 11:32,1/31/18 11:35,194,TRUE,1/31/18 11:35,R_3PoiLWIYbUX2Fa1,anonymous,EN,"It was like doing a quizlet or flashcards for a language class. First we started with just learning the terms one at a time, then we had the cards shuffled. ",More of the shorter terms as well as the ones we saw early in the learning section appeared more frequently.,"More and more of the same words kept popping up throughout the experiment. Mog, gled, gorm and blit were my most frequently used words. ",Definitely yes,Yes,Very engaging,I found that some of the directions during the actual hunt could've gone to one direction or another. Perhaps distinguishing the directions a little more would yield a higher output.,20,Male,Yes,No,,353
1/31/18 12:22,1/31/18 12:26,192,TRUE,1/31/18 12:26,R_3jSTqYoW68ZU7HW,anonymous,EN,"At first, I thought it would be difficult to do so but the more you went through the easier it was to remember the words since they were so odd and I have never heard them before. ","It seemed like through each ""hunt"" I would go in the same direction multiple times and then wouldn't see that word for a while after.",I think I would type the same word even if it was a little different directionally because that is the word I had in my head. ,Definitely yes,Yes,Somewhat engagin,"I would keep it the same but to make it more engaging, add more graphics and you could add more directions to make it more challenging as time went on. ",19,Female,Yes,No,,354
1/31/18 12:25,1/31/18 12:27,125,TRUE,1/31/18 12:27,R_6KUEejyBTkhbfDX,anonymous,EN,It was like memorizing a short phrase. ,"The more I saw it, the easier it was to remember.","The more I typed a certain word, the easier it came to me the next time.",Definitely yes,Yes,Engaging,,18,Female,Yes,No,,355
2/1/18 10:46,2/1/18 10:51,263,TRUE,2/1/18 10:51,R_1rDILKFLcRVCOWa,anonymous,EN,"It took me awhile to remember them all. I learned pim, skod, and noobda the easiest while blit, clate, veek, and hoon were the last ones I remembered. Also, I found it tough to choose which word to use when the direction was in between words that I knew. ","I think I saw skod, pim, and noobda more because I learned those ones faster. ","I feel like I typed peka, skod, and noobda a lot. ",Definitely yes,Yes,Somewhat engagin,The treasure hunt was a little long. I found myself becoming bored by the end of it. ,19,Female,Yes,No,,356
2/7/18 10:54,2/7/18 10:56,85,TRUE,2/7/18 10:56,R_11j3vywnV7XmMpC,anonymous,EN,They looked like random arrangement of words and I didn't really like it.,I saw specific more often than others.,I typed other words more times than others.,Definitely yes,Yes,Somewhat engagin,"It got so repetitive.  At the end I was very, very bored.",19,Female,Yes,No,,358
2/7/18 10:57,2/7/18 10:59,94,TRUE,2/7/18 10:59,R_3Q0m3xkBO0pF820,anonymous,EN,It was hard at first but then you just get the hang of it. ,I saw minada and noobda a lot. ,It seemed like I typed the ones I knew the most. ,Probably yes,No,Engaging,Set boundaries for the directions. ,19,Female,Yes,No,,361
2/7/18 10:58,2/7/18 11:01,192,TRUE,2/7/18 11:01,R_3PjYZFSpJktdxsG,anonymous,EN,"It was tough at first, but I started to memorize them by comparing where they were to minada.","Noobda seemed to come up more often, and sometimes words that began with the same letters.",I didn't notice that.,Definitely yes,Yes,Somewhat engagin,I would add a treasure at the end of the arrow so it's not just the same arrow each time.,19,Male,Yes,No,,359
2/7/18 11:01,2/7/18 11:03,89,TRUE,2/7/18 11:03,R_2TZcL5ndJ4y95oy,anonymous,EN,"At first it was difficult, but as we practiced I got better. ",I felt like there was a pattern,I typed mog and dak alot,Probably yes,Yes,Neither boring nor engagin,Make better graphics,19,Female,Yes,No,,360
2/7/18 11:36,2/7/18 11:37,46,TRUE,2/7/18 11:37,R_4VOt8vLuRLNqB0J,anonymous,EN,repetitive and annoying,they were uneven frequencies,also uneven,Probably yes,Yes,Very boring,,20,Male,Yes,No,,363
2/7/18 11:43,2/7/18 11:47,237,TRUE,2/7/18 11:47,R_1QcLJZiFZW3Txb8,anonymous,EN,"It was a tedious task. Towards the end I am pretty sure I forgot 2 directions, so I made the ranges for other direction within similar range of the compass larger. ","I may have seen noobda the most, this was the easiest direction to pick out, as it was the first taught. ","I typed out grah, hoon, and clate quite a bit. ",Probably not,Yes,Somewhat engagin,"I would have a few more practice rounds to learn each direction. Perhaps learning each direction in clockwise order, rather than randomly pointed arrows. ",18,Female,Yes,No,,364
2/7/18 11:44,2/7/18 11:47,205,TRUE,2/7/18 11:47,R_XTmgoiUrTWfcQcp,anonymous,EN,It took a little while to learn the ones that started with g but enough repetition caused me to remember what they were by putting them in the locations on the compass,I didn't notice anything about seeing specific words.,"I feel like I typed noobda a lot, especially during one hunt in which I typed it probably 7 times",Definitely yes,Yes,Somewhat boring,It was very repetitive and not very interactive.,19,Male,Yes,No,,362
2/7/18 12:16,2/7/18 12:18,136,TRUE,2/7/18 12:18,R_8IABw51tA8UK0QV,anonymous,EN,It was hard to memorize since they were random non-words i guess.,I thought they were fairly randomly distributed,I definetly forgot one of the directions,Probably yes,Yes,Somewhat engagin,Maybe do one more test to ensure that you know all the directions.,22,Male,Yes,No,,365
2/7/18 12:28,2/7/18 12:33,345,TRUE,2/7/18 12:33,R_6ig7bBzPR7m3hNn,anonymous,EN,"The first time the words went around, it seemed like this task was going to be pretty difficult. However, I thought that the going through the choices really helped. IFrom there, it was just a matter of making sure I was spelling the words right.","During the learning section of choosing between the choices, I rarely saw mog, grah, pim, or minada. I saw dak, frabda, yeen, and sarp a lot.","During the hunt, it seemed liked I saw a lot of minada, pim, yeen, and grah. I had very little mog. Frabda, sarp, and dak were seen about medium times compared to the other words",Probably yes,Yes,Engaging,"During the hunt, it seemed like some of the directions were between two words of direction. For example, it seemed liked the arrow was between dak and minada, so I had to guess which direction it was pointing more towards. This could have been simply my perception while playing. The only suggestion from this would be to make sure that the arrow was pointing in the exact direction of the word.",18,Female,Yes,No,,368
2/7/18 12:33,2/7/18 12:36,182,TRUE,2/7/18 12:36,R_1oCjZf4draQ0qbv,anonymous,EN,Trying to repeat them and remember locations really helped with memorization,"I saw the same 8 specific words over the course of the game, and had a hard time remembering at first.",I typed the same 8 words and i felt that typing them helped with memorization.,Probably yes,No,Very engaging,I would have made more intermediate directions and learned those after the other 8 had already been mastered.,18,Female,Yes,No,,366
2/7/18 12:34,2/7/18 12:36,150,TRUE,2/7/18 12:36,R_1oaLmqTi00UZCh2,anonymous,EN,"It was confusing at first, but once I practiced it made sense.",There were certain words that were said more than others.,I typed certain words more because there were more of specific directions. (ex: more mogs than yeens),Definitely yes,No,Somewhat boring,If this was a real game I would show elves running around or make it intriguing in some way. I felt a little like I was trying to write a paper in words I didn't understand.,18,Female,Yes,No,,367
2/7/18 12:33,2/7/18 12:37,207,TRUE,2/7/18 12:37,R_1jPxHc8QIfMGxck,anonymous,EN,"It was a little difficult at first because there wasn't a way to correlate the word with anything, only a location on a clock. I got the word frabda wrong a bunch because I couldn't remember how to spell it, then is just kinda came back to me half-way through the game. The more I played the easier it the game got.",The more I saw a word the easier it was to remember ,the more I typed the word the faster I was able to type it later in the game and recall the word,Definitely yes,Yes,Somewhat engagin,"It got a little boring toward the end, but I thought it was interesting to work with words and pictures.",19,Female,Yes,No,,369
2/8/18 10:34,2/8/18 10:38,189,TRUE,2/8/18 10:38,R_24zL4E6XA6Gs4Sv,anonymous,EN,It took a little while to learn the proper spelling of each direction.,nothing in particular,"hoon seemed to be used the least often, frabda seemed to be used more than noobda",Definitely yes,Yes,Somewhat engagin,Nothing in particular,19,Male,Yes,No,,370
2/8/18 11:18,2/8/18 11:24,321,TRUE,2/8/18 11:24,R_2Pk9d7jSasbtuWs,anonymous,EN,It wasn't very difficult to learning the words because they had silly pronunciations and were easy to remember.,Some words came up more frequently than others.,"I think I ending up typing the words frabda, dak, and gorm quite frequently.",Definitely yes,Yes,Engaging,It was quite difficult to discern which direction it was pointing to when it pointed in the middle of two directions.,19,Female,Yes,No,,372
2/8/18 11:26,2/8/18 11:29,158,TRUE,2/8/18 11:29,R_3Jnqq7u3LXUReus,anonymous,EN,"At first it was hard to memorize them because they are strange, uncommon words. Through repetition, it was much easier to memorize the words. ","I noticed that hoon, clate, and hoobda showed up a lot throughout the game. ","I noticed that I typed hoon, clate, veek, and noobda a lot. ",Definitely yes,Yes,Engaging,I would make the game a little bit shorter,18,Female,Yes,No,,373
2/8/18 11:29,2/8/18 11:31,109,TRUE,2/8/18 11:31,R_12cgYkTFmzMErm6,anonymous,EN,"it was tougher at the beginning, but got easier as you went on in the experiment","some were repetitive for a short period of time, then they disappeared ",I would miss a letter and hit enter so it would then be wrong ,Probably yes,Yes,Neither boring nor engagin,not sure ,19,Female,Yes,No,,374
2/8/18 11:32,2/8/18 11:35,154,TRUE,2/8/18 11:35,R_2VeSrHPrkPK1mPO,anonymous,EN,It was very frustrating because about 6 of the words stuck with me each time I practiced but I could never remember the last two.,"I saw the words hoon, noobda, veek, and clate much more than frabda, gorm, peka,amd dak.",I typed the words hoon and noobda the most,Definitely yes,Yes,Somewhat engagin,I don't think I could ever actually play it for as long as  played it in this study.,18,Female,Yes,No,,371
2/8/18 11:38,2/8/18 11:41,179,TRUE,2/8/18 11:41,R_1pzzUUHJ8ehvMeX,anonymous,EN,"It was fun a first, but it got tedious and frustrating after awhile. ","I would say frabda was seen the least, and mog was seen the most. ",I typed mog the most and fraba the least. ,Definitely yes,Yes,Somewhat engagin,Nothing.,19,Female,Yes,No,,375
2/14/18 10:56,2/14/18 11:00,257,TRUE,2/14/18 11:00,R_2Skl40GcFOC1v87,anonymous,EN,"I really struggled with remembering them when on their own. Some of them were similar to real words, others were not. ","Sarp, dak, minada, and frabda were more frequent in practice",Typing the words on their own were more random. ,Might or might not,Yes,Engaging,"At the end, seeing the 8 words one last time to compare if I actually had the words right while typing. ",19,Female,Yes,No,,378
2/14/18 11:29,2/14/18 11:33,224,TRUE,2/14/18 11:33,R_wQMMkhugpThKSmR,anonymous,EN,It was neat but a little frustrating trying to remember the names with the direction.,I thought maybe the repitition of the word meant I chose the wrong direction,I felt as though I kept getting the same direction over and over and during some sequences I didnt see a word once,Definitely yes,Yes,Somewhat engagin,"Add visuals of elves on the screen going toward the direction you chose. I thought I was going to be playing a game with actual elves and treasure so the circle was a little bit of a let down. After a while, I got tired of looking at the circle and plain background.",19,Female,Yes,Yes,Spanish,379
2/14/18 12:53,2/14/18 12:55,126,TRUE,2/14/18 12:55,R_1NsNj1sZSpzPBu8,anonymous,EN,"Some very interesting words. I enjoyed ""grah""","The directions, over time, began to move away from their exact designated locations. Made the transition difficult.",I became more fluid,Definitely yes,Yes,Somewhat engagin,More colors! More animations! Actual prize!,19,Male,Yes,Yes,Spanish,377
2/14/18 13:01,2/14/18 13:03,142,TRUE,2/14/18 13:03,R_bCoitSSkNwsROtX,anonymous,EN,It was hard in the beginning but I eventually started to learn each word/ ,Gorm Grah and Frabda showed up the most while peka mog and skod showed up the least thus it was harder to remember those words until later practice,"i was typing more gorm, grah, and frabda overall",Probably yes,Yes,Somewhat engagin,"Nothing because I don't know what it is trying to test, so how could I know what to change (;",19,Male,Yes,No,,376
2/14/18 13:03,2/14/18 13:05,121,TRUE,2/14/18 13:05,R_xarddvvNYOsDX2N,anonymous,EN,It was tedious learning all of them,"I started to forgot the words, even after seeing them repeatedly ",some words appeared more than others,Probably yes,Yes,Somewhat boring,"I would consider a next step, as opposed to just doing the same task over and over",18,Female,Yes,No,,380
